201703281600,24.21,24.53,24.21,24.5,24.5,999
201703271600,24.29,24.3216,24.29,24.3216,24.3216,999
201703241600,24.21,24.45,24.21,24.45,24.45,999
201703231600,24.38,24.39,24.38,24.39,24.39,999
201703221600,24.21,24.21,24.21,24.21,24.21,999
201703211600,24.41,24.51,24.41,24.5,24.5,999
201703201600,24.73,24.73,24.55,24.7199,24.7199,999
201703171600,24.73,24.73,24.5432,24.562,24.562,999
201703161600,24.26,24.5509,24.26,24.5509,24.5509,999
201703151600,24.43,24.43,24.2001,24.27,24.27,999
201703141600,24.0001,24.049,23.78,24.049,24.049,999
201703131600,24.3,24.3,24.08,24.19,24.19,999
201703101600,24.54,24.575,24.53,24.535,24.535,999
201703091600,24.5,24.5021,24.46,24.46,24.46,999
201703081600,24.68,24.68,24.5001,24.5001,24.5001,999
201703071600,24.76,24.785,24.76,24.785,24.785,999
201703061600,24.76,24.8,24.7501,24.7502,24.7502,999
201703031600,24.75,24.82,24.75,24.82,24.82,999
201703021600,24.78,24.789,24.713,24.713,24.713,999
201703011600,24.76,24.7606,24.76,24.7606,24.7606,999
201702281600,24.93,24.93,24.6322,24.6322,24.6322,999
201702271600,24.7601,24.78,24.7427,24.7427,24.7427,999
201702241600,24.94,24.94,24.86,24.89,24.89,999
201702231600,24.95,25.0775,24.95,25.01,25.01,999
201702221600,25.05,25.09,24.97,25.0536,25.0536,999
201702211600,24.93,25.05,24.93,25.04,25.04,999
201702171600,25.25,25.25,25.1699,25.249,25.249,999
201702161600,25.24,25.24,25.24,25.24,25.24,999
201702151600,24.94,25.1999,24.94,25.1999,25.1999,999
201702141600,25,25,24.89,24.9,24.9,999
201702131600,25,25.0413,24.95,25.0413,25.0413,999
201702101600,24.9435,24.9435,24.9435,24.9435,24.9435,999
201702091600,24.68,24.7199,24.68,24.69,24.69,999
201702081600,24.43,24.7219,24.41,24.6097,24.6097,999
201702071600,25,25,24.67,24.68,24.68,999
201702061600,25.03,25.0501,24.99,25.0496,25.0496,999
201702031600,25,25.37,25,25.34,25.34,999
201702021600,25.28,25.28,25.1693,25.22,25.22,999
201702011600,25.25,25.25,25.1811,25.1842,25.1842,999
201701311600,25.26,25.4,25.26,25.2982,25.2982,999
201701301600,25.32,25.32,25.2716,25.3099,25.3099,999
201701271600,25.43,25.43,25.3993,25.3993,25.3993,999
201701261600,25.42,25.48,25.3242,25.46,25.46,999
201701251600,25.33,25.45,25.2799,25.45,25.45,999
201701241600,25,25.2665,25,25.2665,25.2665,999
201701231600,24.48,24.8013,24.48,24.8013,24.8013,999
201701201600,24.35,24.35,24.31,24.35,24.35,999
201701191600,24.26,24.26,24.2001,24.21,24.21,999
201701181600,24.16,24.16,24.1001,24.1001,24.1001,999
201701171600,24.42,24.42,24.24,24.2845,24.2845,999
201701131600,24.5,24.57,24.47,24.57,24.57,999
201701121600,24.46,24.46,24.18,24.27,24.27,999
201701111600,24.51,24.66,24.37,24.63,24.63,999
201701101600,24.86,24.86,24.6685,24.6685,24.6685,999
201701091600,25.16,25.16,24.9501,24.9743,24.9743,999
201701061600,25.16,25.4,25.16,25.32,25.32,999
201701051600,25.26,25.43,25.26,25.3588,25.3588,999
201701041600,25.42,25.45,25.38,25.38,25.38,999
201701031600,25.71,25.71,25.31,25.31,25.31,999
201612301600,25.46,25.46,25.22,25.2552,25.2552,999
201612291600,25.48,25.48,25.35,25.35,25.35,999
201612281600,25.77,25.77,25.54,25.54,25.54,999
201612271600,25.83,25.83,25.6499,25.66,25.66,999
201612231600,25.04,25.07,25.035,25.05,25.05,999
201612221600,25.19,25.19,24.96,24.975,24.975,999
201612211600,24.96,25.2,24.96,25.15,25.15,999
201612201600,25.21,25.21,25.0873,25.0873,25.0873,999
201612191600,25.37,25.37,25.02,25.27,25.27,999
201612161600,25.4,25.51,25.37,25.48,25.48,999
201612151600,25.26,25.4,25.2,25.4,25.4,999
201612141600,25.28,25.28,24.89,24.89,24.89,999
201612131600,25.358,25.3878,25.32,25.3505,25.3505,999
201612121600,25.36,25.5752,25.36,25.41,25.41,999
201612091600,25.4099,25.4099,25.3801,25.3801,25.3801,999
201612081600,25.385,25.385,25.367,25.3692,25.3692,999
201612071600,25.48,25.48,25.4,25.4,25.4,999
201612061600,25.47,25.47,25.47,25.47,25.47,999
201612051600,25.47,25.48,25.4096,25.4096,25.4096,999
201612021600,25.61,25.8372,25.51,25.8372,25.8372,999
201612011600,25.46,25.52,25.342,25.52,25.52,999
201611301600,25.05,25.0758,25.032,25.032,25.032,999
201611291600,24.41,24.6,24.41,24.56,24.56,999
201611281600,24.8901,24.97,24.86,24.97,24.97,999
201611231600,24.33,24.35,24.25,24.264,24.264,999
201611221600,23.63,23.63,23.63,23.63,23.63,999
201611211600,23.3389,23.4399,23.3389,23.4399,23.4399,999
201611181600,23.64,23.69,23.64,23.69,23.69,999
201611171600,23.7799,23.7799,23.6837,23.6944,23.6944,999
201611161600,23.891,23.891,23.88,23.88,23.88,999
201611151600,23.34,23.35,23.34,23.35,23.35,999
201611141600,23.68,23.8242,23.68,23.8,23.8,999
201611111600,23.22,23.22,22.96,23.04,23.04,999
201611101600,23.43,23.53,23.2311,23.365,23.365,999
201611091600,23.32,23.54,23.31,23.54,23.54,999
201611081600,22.99,23.2,22.956,23.1681,23.1681,999
201611071600,22.61,22.76,22.59,22.76,22.76,999
201611041600,22,22.02,21.95,21.98,21.98,999
201611031600,22.17,22.2,22.03,22.0301,22.0301,999
201611021600,21.88,21.88,21.83,21.83,21.83,999
201611011600,22,22.0592,21.9,21.91,21.91,999
201610311600,22.32,22.32,21.81,21.81,21.81,999
201610281600,21.9,21.96,21.82,21.82,21.82,999
201610271600,22,22.05,21.95,22,22,999
201610261600,21.88,21.88,21.77,21.77,21.77,999
201610251600,21.64,21.64,21.61,21.63,21.63,999
201610241600,21.37,21.52,21.37,21.5,21.5,999
201610211600,20.7,20.94,20.7,20.94,20.94,999
201610201600,20.56,20.88,20.56,20.7966,20.7966,999
201610191600,20.4497,20.4753,20.38,20.38,20.38,999
201610171600,20.59,20.59,20.42,20.4399,20.4399,999
201610141600,20.9,20.9,20.9,20.9,20.9,999
201610131600,20.91,20.91,20.7989,20.81,20.81,999
201610121600,20.7225,20.7225,20.7201,20.7201,20.7201,999
201610111600,20.77,20.77,20.691,20.691,20.691,999
201610101600,20.679,20.679,20.679,20.679,20.679,999
201610071600,20.85,20.85,20.774,20.774,20.774,999
201610051600,20.3901,20.57,20.3901,20.5647,20.5647,999
201610041600,20.08,20.24,20.08,20.1398,20.1398,999
201610031600,19.93,19.95,19.8125,19.95,19.95,999
201609301600,20.64,20.64,20.64,20.64,20.64,999
201609291600,20.56,20.66,20.48,20.64,20.64,999
201609281600,19.83,20.3899,19.83,20.3253,20.3253,999
201609271600,20.61,20.65,20.55,20.65,20.65,999
201609261600,21.35,21.35,21.35,21.35,21.35,999
201609221600,21.5,21.54,21.5,21.53,21.53,999
201609211600,21.29,21.49,21.29,21.49,21.49,999
201609201600,21.2,21.2,21.18,21.18,21.18,999
201609191600,21.1999,21.1999,21.11,21.15,21.15,999
201609161600,21.63,21.63,21.63,21.63,21.63,999
201609151600,21.63,21.63,21.63,21.63,21.63,999
201609141600,21.531,21.531,21.51,21.51,21.51,999
201609131600,21.63,21.63,21.532,21.532,21.532,999
201609121600,21.62,21.64,21.62,21.64,21.64,999
201609091600,21.9,21.9,21.6762,21.6762,21.6762,999
201609081600,22.15,22.15,22.15,22.15,22.15,999
201609071600,21.9199,21.9199,21.88,21.9099,21.9099,999
201609061600,22.13,22.13,22.09,22.11,22.11,999
201609011600,21.48,21.48,21.477,21.4792,21.4792,999
201608311600,21.71,21.71,21.577,21.5792,21.5792,999
201608301600,21.8,21.8,21.8,21.8,21.8,999
201608291600,21.73,21.79,21.73,21.78,21.78,999
201608261600,21.4,21.48,21.339,21.339,21.339,999
201608251600,21.39,21.43,21.35,21.35,21.35,999
201608241600,21.41,21.53,21.41,21.4363,21.4363,999
201608231600,21.7,21.74,21.7,21.74,21.74,999
201608221600,21.65,21.68,21.61,21.61,21.61,999
201608191600,22.015,22.0829,22.015,22.0829,22.0829,999
201608181600,22.08,22.159,22.07,22.13,22.13,999
201608171600,22.0856,22.1006,21.86,21.97,21.97,999
201608161600,22.5,22.5,22.45,22.46,22.46,999
201608151600,22.74,22.85,22.74,22.8147,22.8147,999
201608121600,22.8,22.8,22.8,22.8,22.8,999
201608111600,22.54,22.75,22.52,22.7044,22.7044,999
201608101600,22.43,22.53,22.42,22.486,22.486,999
201608091600,22.4935,22.4935,22.4935,22.4935,22.4935,999
201608081600,22.169,22.18,22.169,22.18,22.18,999
201608051600,22.19,22.19,22.18,22.18,22.18,999
201608041600,22.1618,22.1618,22.1618,22.1618,22.1618,999
201608031600,22.1,22.15,22.1,22.12,22.12,999
201608021600,21.99,21.99,21.74,21.74,21.74,999
201608011600,22.17,22.17,22.1141,22.1299,22.1299,999
201607281600,22.25,22.25,22.142,22.2,22.2,999
201607271600,22.66,22.66,22.5,22.5,22.5,999
201607251600,22.85,22.85,22.8,22.8,22.8,999
201607221600,22.9699,22.9699,22.9699,22.9699,22.9699,999
201607211600,23.06,23.06,23.04,23.04,23.04,999
201607191600,23.11,23.1581,23.11,23.15,23.15,999
201607181600,23.3999,23.53,23.3999,23.494,23.494,999
201607151600,23.26,23.33,23.25,23.33,23.33,999
201607131600,23.37,23.37,23.185,23.185,23.185,999
201607121600,23.0296,23.15,23.0296,23.15,23.15,999
201607111600,22.78,22.78,22.73,22.739,22.739,999
201607081600,22.5094,22.5094,21.9609,21.9609,21.9609,999
201607071600,22.85,22.85,22.1,22.126,22.126,999
201607061600,22.62,22.8618,22.58,22.8618,22.8618,999
201607051600,23,23,22.77,22.83,22.83,999
201607011600,23.0775,23.14,23.03,23.14,23.14,999
201606301600,23.16,23.16,22.88,23.14,23.14,999
201606291600,23.0338,23.23,23.0338,23.2,23.2,999
201606281600,22.86,22.9,22.86,22.9,22.9,999
201606271600,22.72,22.77,22.72,22.77,22.77,999
201606211600,23.63,23.8899,23.63,23.8899,23.8899,999
201606201600,23.726,23.726,23.726,23.726,23.726,999
201606171600,23.79,23.92,23.79,23.9199,23.9199,999
201606161600,23.71,23.71,23.71,23.71,23.71,999
201606141600,23.9699,23.9699,23.84,23.84,23.84,999
201606131600,23.69,23.69,23.56,23.56,23.56,999
201606091600,23.82,23.82,23.82,23.82,23.82,999
201606081600,23.8499,23.8499,23.8499,23.8499,23.8499,999
201606031600,23.71,23.76,23.71,23.75,23.75,999
201606021600,23.455,23.63,23.455,23.63,23.63,999
201606011600,23.39,23.4899,23.39,23.4899,23.4899,999
201605311600,23.34,23.34,23.3,23.3,23.3,999
201605271600,23.42,23.42,23.42,23.42,23.42,999
201605251600,23.64,23.71,23.59,23.71,23.71,999
201605241600,23.43,23.53,23.43,23.52,23.52,999
201605201600,24.34,24.44,24.34,24.36,24.36,999
201605191600,24.08,24.2293,24.08,24.2293,24.2293,999
201605181600,24.31,24.48,24.31,24.43,24.43,999
201605171600,24.2929,24.3129,24.2929,24.3129,24.3129,999
201605161600,24.13,24.2799,24.13,24.21,24.21,999
201605131600,23.96,23.96,23.96,23.96,23.96,999
201605121600,23.92,24.08,23.9199,24.08,24.08,999
201605111600,24.056,24.056,24.056,24.056,24.056,999
201605101600,24.06,24.25,24.06,24.25,24.25,999
201605091600,23.92,23.92,23.92,23.92,23.92,999
201605051600,23.85,23.85,23.85,23.85,23.85,999
201605031600,23.68,23.7,23.68,23.7,23.7,999
201605021600,23.95,23.95,23.82,23.9,23.9,999
201604291600,24.33,24.33,24.2242,24.2242,24.2242,999
201604281600,24.28,24.37,24.26,24.3278,24.3278,999
201604271600,24.22,24.38,24.16,24.33,24.33,999
201604261600,24.02,24.02,23.952,23.952,23.952,999
201604251600,24.5,24.5,24.36,24.482,24.482,999
201604201600,22.95,23.24,22.95,23.24,23.24,999
201604191600,23.07,23.36,23.07,23.31,23.31,999
201604181600,22.82,22.82,22.82,22.82,22.82,999
201604141600,22.9812,22.99,22.98,22.9899,22.9899,999
201604131600,22.75,22.75,22.74,22.74,22.74,999
201604121600,22.82,23.1599,22.795,23.1275,23.1275,999
201604111600,22.43,22.43,22.43,22.43,22.43,999
201604061600,22.16,22.16,22.16,22.16,22.16,999
201604011600,21.67,21.67,21.67,21.67,21.67,999
201603241600,22.2,22.2,22.2,22.2,22.2,999
201603141600,22.21,22.21,22.21,22.21,22.21,999
201603101600,22.43,22.43,22.43,22.43,22.43,999
201603081600,22.63,22.63,22.63,22.63,22.63,999
201603011600,21.806,22.0299,21.806,22.0299,22.0299,999
201602231600,21.1206,21.1206,21.1206,21.1206,21.1206,999
201602221600,21.38,21.38,21.38,21.38,21.38,999
201602191600,20.5659,20.5659,20.5659,20.5659,20.5659,999
201602121600,20.23,20.39,20.23,20.39,20.39,999
201602091600,20.44,20.48,20.44,20.48,20.48,999
201602081600,20.89,20.89,20.89,20.89,20.89,999
201602031600,20.81,21.02,20.81,21.02,21.02,999
201602021600,20.54,20.54,20.4301,20.45,20.45,999
201601281600,21.01,21.06,20.92,21,21,999
201601271600,20.25,20.25,20.25,20.25,20.25,999
201601261600,20.05,20.05,20.05,20.05,20.05,999
201601251600,19.8,19.81,19.756,19.79,19.79,999
201601221600,20.15,20.15,20.15,20.15,20.15,999
201601211600,19.4,19.67,19.4,19.67,19.67,999
201601201600,19.14,19.22,19.07,19.07,19.07,999
201601191600,20.25,20.25,20.1748,20.1748,20.1748,999
201601151600,20.21,20.34,20.17,20.32,20.32,999
201601131600,21.14,21.14,20.98,20.98,20.98,999
201601121600,21.31,21.31,21.14,21.14,21.14,999
201601111600,21.83,21.83,21.7,21.7,21.7,999
201601071600,21.8601,21.89,21.86,21.89,21.89,999
201601061600,22.98,22.98,22.62,22.66,22.66,999
201601041600,23.53,23.53,23.51,23.53,23.53,999
201512311600,24.075,24.22,24.075,24.2199,24.2199,999
201512281600,24.49,24.62,24.44,24.62,24.62,999
201512231600,24.2999,24.3,24.2999,24.3,24.3,999
201512181600,24.66,24.66,24.46,24.46,24.46,999
201512141600,23.795,23.795,23.79,23.79,23.79,999
201512111600,24.09,24.13,23.9899,23.9899,23.9899,999
201512101600,24.47,24.59,24.47,24.59,24.59,999
201512091600,24.54,24.54,24.53,24.53,24.53,999
201512081600,24.48,24.48,24.48,24.48,24.48,999
201512071600,24.95,24.95,24.95,24.95,24.95,999
201512041600,25.25,25.369,25.25,25.369,25.369,999
201512031600,25.29,25.29,25.21,25.21,25.21,999
201511171600,24.19,24.19,24.19,24.19,24.19,999
201511131600,24.4,24.4,24.4,24.4,24.4,999
201511111600,24.79,24.79,24.79,24.79,24.79,999
201511101600,24.17,24.17,24.17,24.17,24.17,999
201511061600,23.85,23.85,23.85,23.85,23.85,999
201511041600,24.23,24.23,24.21,24.21,24.21,999
201511031600,24.28,24.4,24.28,24.4,24.4,999
201510301600,24.96,24.96,24.96,24.96,24.96,999
201510291600,25.1,25.1,25.1,25.1,25.1,999
201510281600,25,25,24.9994,24.9994,24.9994,999
201510271600,24.8,24.8,24.62,24.62,24.62,999
201510261600,25.27,25.27,25.27,25.27,25.27,999
201510231600,25.64,25.71,25.57,25.6699,25.6699,999
201510221600,25.52,25.63,25.46,25.476,25.476,999
201510211600,25.64,25.653,25.63,25.63,25.63,999
201510201600,26.6099,26.67,26.6099,26.64,26.64,999
201510191600,26.69,26.69,26.69,26.69,26.69,999
201510161600,26.43,26.494,26.43,26.494,26.494,999
201510151600,26.37,26.49,26.32,26.49,26.49,999
201510141600,26.58,26.66,26.58,26.66,26.66,999
201510131600,26.77,26.77,26.77,26.77,26.77,999
201510121600,26.73,26.73,26.42,26.42,26.42,999
201510091600,26.585,26.6,26.51,26.51,26.51,999
201510081600,26.35,26.67,26.29,26.67,26.67,999
201510071600,25.94,25.94,25.94,25.94,25.94,999
201510061600,25.45,25.7,25.45,25.59,25.59,999
201510051600,25.46,25.55,25.4524,25.5399,25.5399,999
201510021600,24.89,25.34,24.89,25.34,25.34,999
201510011600,25.15,25.16,24.92,25,25,999
201509301600,25.16,25.24,25.16,25.22,25.22,999
201509291600,24.95,25,24.85,25,25,999
201509281600,24.45,24.45,24.4101,24.4101,24.4101,999
201509251600,24.885,24.91,24.88,24.88,24.88,999
201509231600,25.1,25.1,24.85,24.87,24.87,999
201509221600,25,25,25,25,25,999
201509211600,25.25,25.26,25.23,25.25,25.25,999
201509181600,25.22,25.2399,25.18,25.18,25.18,999
201509171600,25.37,25.73,25.37,25.73,25.73,999
